;	V3 text file written for MicroBrightField products.
      (  -85.78    78.80     7.00     0.84 S1)  ; 63
      (  -85.87    78.80     6.99     0.84 S1)  ; 64
      (  -86.34    78.80     6.94     0.84 S1)  ; 65
      (  -86.52    78.80     6.93     0.84 S1)  ; 66
      (  -86.71    78.70     6.87     0.84 S1)  ; 67
      (  -86.99    78.70     6.78     0.84 S1)  ; 68
      (  -87.64    78.61     6.63     0.84 S1)  ; 69
      (  -87.73    78.61     6.65     0.84 S1)  ; 70
      (  -87.92    78.61     6.65     0.84 S1)  ; 71
      (  -88.20    78.42     6.65     0.84 S1)  ; 72
      (  -89.03    78.33     6.65     0.84 S1)  ; 73
      (  -89.40    78.33     6.65     0.84 S1)  ; 74
      (  -90.05    78.24     6.65     0.84 S1)  ; 75
      (  -90.43    78.42     6.56     0.84 S1)  ; 76
      (  -90.80    78.80     6.45     0.84 S1)  ; 77
      (  -91.36    78.80     6.36     0.84 S1)  ; 78
      (  -92.47    78.80     6.37     0.84 S1)  ; 79
      (  -92.75    78.80     6.37     0.84 S1)  ; 80
      (  -93.40    79.36     6.30     0.84 S1)  ; 81
      (  -93.59    79.45     6.15     0.84 S1)  ; 82
      (  -94.33    79.45     5.93     0.84 S1)  ; 83
      (  -94.61    79.45     5.84     0.84 S1)  ; 84
      (  -95.44    79.26     5.86     0.84 S1)  ; 85
      (  -95.63    79.26     5.87     0.84 S1)  ; 86
      (  -96.47    78.80     5.47     0.84 S1)  ; 87
      (  -96.65    78.70     5.41     0.84 S1)  ; 88
      (  -96.93    78.70     5.41     0.84 S1)  ; 89
      (  -97.12    78.70     5.42     0.84 S1)  ; 90
      (  -97.77    78.42     5.38     0.84 S1)  ; 91
      (  -98.05    78.24     5.10     0.84 S1)  ; 92
      (  -98.70    77.86     5.08     0.84 S1)  ; 93
      (  -99.07    77.68     5.08     0.84 S1)  ; 94
      (  -99.44    77.58     4.89     0.84 S1)  ; 95
      (  -99.62    77.40     4.50     0.84 S1)  ; 96
      (  -99.72    77.30     4.50     0.84 S1)  ; 97
      (  -99.72    77.21     4.27     0.84 S1)  ; 98
      ( -100.00    77.21     3.79     0.84 S1)  ; 99
      ( -100.09    77.21     3.78     0.84 S1)  ; 100
      ( -100.28    77.30     3.66     0.84 S1)  ; 101
      ( -100.55    77.40     3.27     0.84 S1)  ; 102
      ( -101.30    78.24     3.12     0.84 S1)  ; 103
      ( -101.30    78.24     3.08     0.84 S1)  ; 104
      ( -102.88    78.98     2.92     0.84 S1)  ; 105
      ( -103.90    79.08     2.92     0.84 S1)  ; 106
      ( -104.36    79.08     2.92     0.84 S1)  ; 107
      ( -105.01    78.98     3.15     0.84 S1)  ; 108
      ( -105.85    78.80     3.42     0.84 S1)  ; 109
      ( -106.59    78.70     3.53     0.84 S1)  ; 110
      ( -107.24    78.61     3.58     0.84 S1)  ; 111
      ( -107.89    78.61     3.57     0.84 S1)  ; 112
      ( -108.17    78.61     3.57     0.84 S1)  ; 113
      ( -109.57    78.52     3.18     0.84 S1)  ; 114
      ( -109.85    78.52     3.19     0.84 S1)  ; 115
      ( -110.40    78.24     3.19     0.84 S1)  ; 116
      ( -110.59    78.24     3.19     0.84 S1)  ; 117
      ( -111.15    78.05     3.19     0.84 S1)  ; 118
      ( -111.43    78.05     3.19     0.84 S1)  ; 119
      ( -111.98    77.68     3.14     0.84 S1)  ; 120
      ( -112.45    77.68     2.98     0.84 S1)  ; 121
      ( -112.63    77.58     2.95     0.84 S1)  ; 122
      ( -112.82    77.58     2.77     0.84 S1)  ; 123
      ( -113.38    77.58     2.74     0.84 S1)  ; 124
      ( -114.12    77.58     2.74     0.84 S1)  ; 125
      ( -114.40    77.58     2.74     0.84 S1)  ; 126
      ( -115.70    77.77     2.74     0.84 S1)  ; 127
      ( -115.89    78.05     2.88     0.84 S1)  ; 128
      ( -116.16    78.14     3.30     0.84 S1)  ; 129
      ( -116.35    78.24     3.31     0.84 S1)  ; 130
      ( -117.84    78.61     3.31     0.84 S1)  ; 131
      ( -118.64    78.79     3.54     0.84 S1)  ; 132
      ( -118.64    78.79     3.54     0.84 S1)  ; 133
      ( -119.56    78.79     3.54     0.84 S1)  ; 134
      ( -119.94    78.89     3.64     0.84 S1)  ; 135
      ( -120.68    79.35     3.85     0.84 S1)  ; 136
      ( -120.87    79.35     3.87     0.84 S1)  ; 137
      ( -121.42    79.35     3.87     0.84 S1)  ; 138
      ( -121.52    79.35     3.87     0.84 S1)  ; 139
      ( -121.79    79.35     3.98     0.84 S1)  ; 140
      ( -122.07    79.54     4.11     0.84 S1)  ; 141
      ( -122.54    80.01     4.12     0.84 S1)  ; 142
      ( -122.91    80.19     4.11     0.84 S1)  ; 143
      ( -123.37    80.57     4.42     0.84 S1)  ; 144
      ( -123.65    80.75     4.49     0.84 S1)  ; 145
      ( -124.30    81.03     4.44     0.84 S1)  ; 146
      ( -124.40    81.03     3.82     0.84 S1)  ; 147
      ( -125.05    81.41     3.28     0.84 S1)  ; 148
      ( -125.42    81.50     3.25     0.84 S1)  ; 149
      ( -125.79    81.69     3.25     0.84 S1)  ; 150
      ( -126.16    81.78     3.19     0.84 S1)  ; 151
      ( -126.63    81.97     2.93     0.84 S1)  ; 152
      ( -128.21    82.06     2.78     0.84 S1)  ; 153
      ( -128.58    82.25     2.78     0.84 S1)  ; 154
      ( -129.04    82.34     2.76     0.84 S1)  ; 155
      ( -129.51    82.53     2.64     0.84 S1)  ; 156
      ( -130.06    82.53     2.58     0.84 S1)  ; 157
      ( -130.72    82.62     2.53     0.84 S1)  ; 158
      ( -131.27    82.90     2.44     0.84 S1)  ; 159
      ( -131.74    83.27     2.37     0.84 S1)  ; 160
      ( -132.02    83.55     2.31     0.84 S1)  ; 161
      ( -133.04    84.02     2.23     0.84 S1)  ; 162
      ( -133.04    84.02     2.21     0.84 S1)  ; 163
      ( -133.60    83.83     2.21     0.84 S1)  ; 164
      ( -133.78    83.83     2.20     0.84 S1)  ; 165
      ( -133.97    83.74     2.12     0.84 S1)  ; 166
      ( -134.34    83.74     2.05     0.84 S1)  ; 167
      ( -134.62    83.74     2.01     0.84 S1)  ; 168
      ( -134.90    83.74     2.00     0.84 S1)  ; 169
      ( -135.36    83.83     2.01     0.84 S1)  ; 170
      ( -135.73    84.02     2.01     0.84 S1)  ; 171
      ( -136.38    84.48     2.00     0.84 S1)  ; 172
      ( -137.03    84.95     1.99     0.84 S1)  ; 173
      ( -137.03    85.04     1.95     0.84 S1)  ; 174
      ( -137.31    85.14     1.92     0.84 S1)  ; 175
      ( -137.68    85.14     1.82     0.84 S1)  ; 176
      ( -138.15    85.04     1.73     0.84 S1)  ; 177
      ( -138.52    85.04     1.68     0.84 S1)  ; 178
      ( -138.89    85.04     1.65     0.84 S1)  ; 179
      ( -139.45    85.04     1.65     0.84 S1)  ; 180
      ( -140.10    85.04     1.66     0.84 S1)  ; 181
      ( -140.66    85.04     1.66     0.84 S1)  ; 182
      ( -141.40    85.04     1.67     0.84 S1)  ; 183
      ( -141.77    85.04     1.88     0.84 S1)  ; 184
      ( -142.33    85.04     2.13     0.84 S1)  ; 185
      ( -142.61    85.04     2.15     0.84 S1)  ; 186
      ( -143.26    85.04     2.15     0.84 S1)  ; 187
      ( -143.72    84.86     2.15     0.84 S1)  ; 188
      ( -144.19    84.67     2.15     0.84 S1)  ; 189
      ( -144.47    84.67     2.15     0.84 S1)  ; 190
      ( -144.75    84.67     2.15     0.84 S1)  ; 191
      ( -145.21    84.67     2.13     0.84 S1)  ; 192
      ( -145.77    84.58     2.06     0.84 S1)  ; 193
      ( -145.95    84.58     2.01     0.84 S1)  ; 194
      ( -146.79    84.67     1.82     0.84 S1)  ; 195
      ( -147.16    84.67     1.81     0.84 S1)  ; 196
      ( -147.44    84.86     1.81     0.84 S1)  ; 197
      ( -147.91    84.95     1.82     0.84 S1)  ; 198
      ( -148.18    85.04     1.83     0.84 S1)  ; 199
      ( -148.28    85.23     1.83     0.84 S1)  ; 200
      ( -148.37    85.23     1.83     0.84 S1)  ; 201
      ( -148.83    85.23     1.79     0.84 S1)  ; 202
      ( -150.41    84.86     1.77     0.84 S1)  ; 203
      ( -150.51    84.86     1.76     0.84 S1)  ; 204
      ( -151.16    84.86     1.76     0.84 S1)  ; 205
      ( -151.25    84.86     1.76     0.84 S1)  ; 206
      ( -151.99    84.86     1.76     0.84 S1)  ; 207
      ( -152.27    84.86     1.74     0.84 S1)  ; 208
      ( -153.11    84.95     1.73     0.84 S1)  ; 209
      ( -153.76    85.14     1.72     0.84 S1)  ; 210
      ( -154.60    85.51     1.69     0.84 S1)  ; 211
      ( -154.60    85.51     1.59     0.84 S1)  ; 212
      ( -156.36    85.88     2.64     0.84 S1)  ; 213
      ( -157.01    85.88     2.75     0.84 S1)  ; 214
      ( -157.85    85.88     2.78     0.84 S1)  ; 215
      ( -157.94    85.88     3.11     0.84 S1)  ; 216
      ( -158.31    86.16     3.28     0.84 S1)  ; 217
      ( -158.78    86.54     3.28     0.84 S1)  ; 218
      ( -160.36    86.82     3.73     0.84 S1)  ; 219
      ( -160.63    86.72     3.72     0.84 S1)  ; 220
      ( -160.63    86.72     3.72     0.84 S1)  ; 221
      ( -160.73    86.72     3.72     0.84 S1)  ; 222
      ( -161.19    86.26     4.05     0.84 S1)  ; 223
      ( -161.29    86.16     4.19     0.84 S1)  ; 224
      ( -161.29    85.70     4.19     0.84 S1)  ; 225
      ( -161.29    85.60     4.19     0.84 S1)  ; 226
      ( -161.56    85.51     4.19     0.84 S1)  ; 227
      ( -161.66    85.51     4.19     0.84 S1)  ; 228
      ( -162.12    85.51     4.19     0.84 S1)  ; 229
      ( -162.40    85.51     4.19     0.84 S1)  ; 230
      ( -162.59    85.51     4.19     0.84 S1)  ; 231
      ( -162.77    85.60     4.19     0.84 S1)  ; 232
      ( -163.52    85.88     4.19     0.84 S1)  ; 233
      ( -164.71    86.31     4.49     0.84 S1)  ; 234
      ( -164.81    86.31     4.49     0.84 S1)  ; 235
      ( -165.46    86.31     4.68     0.84 S1)  ; 236
      ( -165.74    86.22     4.79     0.84 S1)  ; 237
      ( -165.92    86.22     4.79     0.84 S1)  ; 238
      ( -166.20    86.03     4.79     0.84 S1)  ; 239
      ( -166.39    86.03     4.98     0.84 S1)  ; 240
      ( -167.13    85.85     5.16     0.84 S1)  ; 241
      ( -167.41    85.85     5.18     0.84 S1)  ; 242
      ( -167.97    85.85     5.18     0.84 S1)  ; 243
      ( -168.34    85.85     5.37     0.84 S1)  ; 244
      ( -169.17    85.75     5.57     0.84 S1)  ; 245
      ( -169.27    85.57     5.58     0.84 S1)  ; 246
      ( -169.64    85.47     5.59     0.84 S1)  ; 247
      ( -170.10    85.29     5.65     0.84 S1)  ; 248
      ( -170.85    84.82     5.72     0.84 S1)  ; 249
      ( -171.13    84.73     5.89     0.84 S1)  ; 250
      ( -171.40    84.73     5.93     0.84 S1)  ; 251
      ( -172.15    84.73     5.94     0.84 S1)  ; 252
      ( -172.80    85.01     5.92     0.84 S1)  ; 253
      ( -172.89    85.01     6.02     0.84 S1)  ; 254
      ( -173.73    84.63     6.03     0.84 S1)  ; 255
      ( -173.82    84.54     6.07     0.84 S1)  ; 256
      ( -174.01    84.54     6.24     0.84 S1)  ; 257
      ( -174.38    84.17     6.40     0.84 S1)  ; 258
      ( -174.66    84.07     6.48     0.84 S1)  ; 259
      ( -175.03    83.79     6.48     0.84 S1)  ; 260
      ( -175.49    83.70     6.64     0.84 S1)  ; 261
      ( -175.77    83.61     6.91     0.84 S1)  ; 262
      ( -176.05    83.42     6.93     0.84 S1)  ; 263
      ( -176.33    83.33     7.18     0.84 S1)  ; 264
      ( -176.33    83.23     7.18     0.84 S1)  ; 265
      ( -176.89    83.05     7.32     0.84 S1)  ; 266
      ( -177.26    82.95     7.32     0.84 S1)  ; 267
      ( -177.63    82.86     7.32     0.84 S1)  ; 268
      ( -178.09    82.58     7.32     0.84 S1)  ; 269
      ( -178.56    82.49     7.32     0.84 S1)  ; 270
      ( -178.65    82.49     7.32     0.84 S1)  ; 271
      ( -179.40    81.93     7.32     0.84 S1)  ; 272
      ( -179.77    81.46     7.34     0.84 S1)  ; 273
      ( -180.05    81.37     7.70     0.84 S1)  ; 274
      ( -180.42    81.28     7.90     0.84 S1)  ; 275
      ( -182.09    80.81     8.47     0.84 S1)  ; 276
      ( -182.37    80.72     8.63     0.84 S1)  ; 277
      ( -183.02    80.72     8.84     0.84 S1)  ; 278
      ( -183.39    80.72     8.95     0.84 S1)  ; 279
      ( -184.13    80.72     8.95     0.84 S1)  ; 280
      ( -184.51    80.72     8.95     0.84 S1)  ; 281
      ( -184.97    80.72     9.02     0.84 S1)  ; 282
      ( -185.44    80.72     9.23     0.84 S1)  ; 283
      ( -185.62    80.53     9.23     0.84 S1)  ; 284
      ( -187.57    80.16     9.39     0.84 S1)  ; 285
      ( -188.04    80.16     9.39     0.84 S1)  ; 286
      ( -188.50    80.06     9.38     0.84 S1)  ; 287
      ( -189.24    79.97     9.62     0.84 S1)  ; 288
      ( -189.24    79.88     9.62     0.84 S1)  ; 289
      ( -189.52    79.88     9.77     0.84 S1)  ; 290
      ( -189.99    79.88     9.91     0.84 S1)  ; 291
      ( -190.73    79.60     9.92     0.84 S1)  ; 292
      ( -191.66    79.32     9.92     0.84 S1)  ; 293
      ( -192.13    79.32     9.92     0.84 S1)  ; 294
      ( -192.68    79.50     9.73     0.84 S1)  ; 295
      ( -192.96    79.60     9.60     0.84 S1)  ; 296
      ( -193.80    79.78     9.19     0.84 S1)  ; 297
      ( -194.36    79.78     9.06     0.84 S1)  ; 298
      ( -195.38    79.78     9.06     0.84 S1)  ; 299
      ( -195.56    79.78     8.96     0.84 S1)  ; 300
      ( -196.40    79.78     8.45     0.84 S1)  ; 301
      ( -196.68    79.78     8.45     0.84 S1)  ; 302
      ( -197.33    79.88     8.45     0.84 S1)  ; 303
      ( -198.44    79.88     8.45     0.84 S1)  ; 304
      ( -199.00    80.06     8.45     0.84 S1)  ; 305
      ( -199.47    80.53     8.45     0.84 S1)  ; 306
      ( -199.93    80.72     8.31     0.84 S1)  ; 307
      ( -200.49    81.09     8.16     0.84 S1)  ; 308
      ( -201.05    81.46     8.19     0.84 S1)  ; 309
      ( -201.32    81.56     8.16     0.84 S1)  ; 310
      ( -201.97    81.84     8.14     0.84 S1)  ; 311
      ( -202.63    81.93     8.82     0.84 S1)  ; 312
      ( -202.72    82.02     8.83     0.84 S1)  ; 313
      ( -202.81    82.02     8.83     0.84 S1)  ; 314
      ( -203.93    82.58     9.47     0.84 S1)  ; 315
      ( -204.02    82.58     9.47     0.84 S1)  ; 316
      ( -204.48    82.77     9.70     0.84 S1)  ; 317
      ( -204.95    82.86     9.92     0.84 S1)  ; 318
      ( -205.51    83.14     9.93     0.84 S1)  ; 319
      ( -206.34    83.05     9.93     0.84 S1)  ; 320
      ( -206.43    82.95     9.93     0.84 S1)  ; 321
      ( -206.71    82.95     9.93     0.84 S1)  ; 322
      ( -206.99    82.95     9.93     0.84 S1)  ; 323
      ( -207.36    83.14     9.93     0.84 S1)  ; 324
      ( -207.46    83.14     9.93     0.84 S1)  ; 325
      ( -208.39    83.51     9.93     0.84 S1)  ; 326
      ( -208.39    83.51    10.03     0.84 S1)  ; 327
      ( -209.59    83.79     9.66     0.84 S1)  ; 328
      ( -211.32    83.70    10.01     0.84 S1)  ; 329
      ( -211.69    83.70    10.01     0.84 S1)  ; 330
      ( -212.07    83.70    10.01     0.84 S1)  ; 331
      ( -212.44    83.70    10.01     0.84 S1)  ; 332
      ( -212.99    83.70    10.12     0.84 S1)  ; 333
      ( -213.55    83.70    10.14     0.84 S1)  ; 334
      ( -214.85    84.26    10.14     0.84 S1)  ; 335
      ( -215.87    84.54    10.14     0.84 S1)  ; 336
      ( -217.18    84.54    10.14     0.84 S1)  ; 337
      ( -217.55    84.54    10.14     0.84 S1)  ; 338
      ( -217.83    84.64    10.14     0.84 S1)  ; 339
      ( -218.57    84.92    10.14     0.84 S1)  ; 340
      ( -219.03    85.10    10.14     0.84 S1)  ; 341
      ( -219.50    85.29    10.14     0.84 S1)  ; 342
      ( -220.06    85.48    10.14     0.84 S1)  ; 343
      ( -220.61    85.48    10.14     0.84 S1)  ; 344
