;	V3 text file written for MicroBrightField products.
                ( -227.35   184.86    14.86     0.84 S1)  ; 283
                ( -227.54   184.86    14.79     0.84 S1)  ; 284
                ( -227.81   184.86    14.79     0.84 S1)  ; 285
                ( -228.28   184.96    14.46     0.84 S1)  ; 286
                ( -228.65   185.14    14.23     0.84 S1)  ; 287
                ( -229.12   185.24    14.23     0.84 S1)  ; 288
                ( -229.77   185.24    14.15     0.84 S1)  ; 289
                ( -230.14   185.24    14.02     0.84 S1)  ; 290
                ( -230.88   185.24    14.02     0.84 S1)  ; 291
                ( -231.72   185.05    13.84     0.84 S1)  ; 292
                ( -231.90   185.05    13.63     0.84 S1)  ; 293
                ( -232.65   184.68    13.55     0.84 S1)  ; 294
                ( -232.83   184.68    13.53     0.84 S1)  ; 295
                ( -233.67   184.68    13.14     0.84 S1)  ; 296
                ( -234.41   184.68    12.97     0.84 S1)  ; 297
                ( -235.16   184.68    12.97     0.84 S1)  ; 298
                ( -235.43   184.68    12.88     0.84 S1)  ; 299
                ( -236.46   185.14    12.48     0.84 S1)  ; 300
                ( -237.01   185.14    12.48     0.84 S1)  ; 301
                ( -238.78   185.05    12.29     0.84 S1)  ; 302
                ( -239.06   185.14    11.98     0.84 S1)  ; 303
                ( -239.99   185.61    11.97     0.84 S1)  ; 304
                ( -240.45   185.61    11.88     0.84 S1)  ; 305
                ( -240.73   185.70    11.50     0.84 S1)  ; 306
                ( -240.92   185.70    11.37     0.84 S1)  ; 307
                ( -241.75   185.98    11.37     0.84 S1)  ; 308
                ( -242.68   185.98    11.11     0.84 S1)  ; 309
                ( -243.98   185.70    11.89     0.74 S1)  ; 310
                ( -243.98   185.70    11.85     0.74 S1)  ; 311
                ( -245.75   185.70    11.68     0.74 S1)  ; 312
                ( -245.84   185.70    11.65     0.74 S1)  ; 313
                ( -246.58   185.80    13.46     0.74 S1)  ; 314
                ( -246.58   185.80    13.48     0.74 S1)  ; 315
                ( -247.61   185.80    13.45     0.74 S1)  ; 316
                ( -248.50   185.85    13.92     0.74 S1)  ; 317
                ( -248.50   185.85    14.02     0.74 S1)  ; 318
                ( -249.15   186.31    14.23     0.74 S1)  ; 319
                ( -249.33   186.50    14.26     0.74 S1)  ; 320
                ( -250.45   186.69    14.25     0.74 S1)  ; 321
                ( -250.82   186.69    14.29     0.74 S1)  ; 322
                ( -251.56   186.69    13.50     0.74 S1)  ; 323
                ( -251.94   186.59    13.50     0.74 S1)  ; 324
                ( -252.22   186.59    13.06     0.74 S1)  ; 325
                ( -252.77   186.59    12.85     0.74 S1)  ; 326
                ( -253.61   186.59    12.85     0.74 S1)  ; 327
                ( -253.89   186.59    12.85     0.74 S1)  ; 328
                ( -254.35   186.59    12.75     0.74 S1)  ; 329
                ( -254.82   186.87    12.52     0.74 S1)  ; 330
                ( -255.19   187.15    12.34     0.74 S1)  ; 331
                ( -255.56   187.15    12.28     0.74 S1)  ; 332
                ( -256.40   187.43    12.28     0.74 S1)  ; 333
                ( -256.95   187.53    12.28     0.74 S1)  ; 334
                ( -257.23   187.53    12.24     0.74 S1)  ; 335
                ( -257.51   187.62    12.08     0.74 S1)  ; 336
                ( -258.07   187.62    11.89     0.74 S1)  ; 337
                ( -258.35   187.53    11.89     0.74 S1)  ; 338
                ( -258.53   187.34    11.89     0.74 S1)  ; 339
                ( -259.09   186.87    11.89     0.74 S1)  ; 340
                ( -259.65   186.78    11.89     0.74 S1)  ; 341
                ( -260.21   186.50    11.89     0.74 S1)  ; 342
                ( -260.76   186.50    12.17     0.74 S1)  ; 343
                ( -261.23   186.41    12.57     0.74 S1)  ; 344
                ( -261.32   186.41    12.61     0.74 S1)  ; 345
                ( -261.51   186.41    12.35     0.74 S1)  ; 346
                ( -261.97   186.41    11.75     0.74 S1)  ; 347
                ( -262.72   186.41    11.72     0.74 S1)  ; 348
                ( -262.90   186.41    11.72     0.74 S1)  ; 349
                ( -263.64   186.41    11.06     0.74 S1)  ; 350
                ( -264.11   186.41    10.95     0.74 S1)  ; 351
                ( -265.22   186.97    10.96     0.74 S1)  ; 352
                ( -266.62   187.15    10.60     0.74 S1)  ; 353
                ( -267.92   187.15    10.58     0.74 S1)  ; 354
                ( -268.75   187.15    10.55     0.74 S1)  ; 355
                ( -269.68   187.15    10.16     0.74 S1)  ; 356
                ( -270.15   187.15    10.01     0.74 S1)  ; 357
                ( -271.17   187.15    10.01     0.74 S1)  ; 358
                ( -271.54   187.15    10.00     0.74 S1)  ; 359
                ( -271.64   186.97     9.88     0.74 S1)  ; 360
                ( -272.01   186.97     9.72     0.74 S1)  ; 361
                ( -272.01   186.87     9.72     0.74 S1)  ; 362
                ( -273.96   186.50     9.69     0.74 S1)  ; 363
                ( -274.61   186.50     9.69     0.74 S1)  ; 364
                ( -274.89   186.50     9.71     0.74 S1)  ; 365
                ( -275.91   186.59    10.14     0.74 S1)  ; 366
                 Normal
              |
                (  -65.42   139.70    28.13     0.84 S1)  ; 1, R-1-1-2-1-2-2-2
                (  -65.51   139.70    28.10     0.84 S1)  ; 2
                (  -66.25   139.61    28.02     0.84 S1)  ; 3
                (  -66.81   139.42    27.95     0.84 S1)  ; 4
                (  -67.55   139.14    27.88     0.84 S1)  ; 5
                (  -67.92   138.86    27.86     0.84 S1)  ; 6
                (  -68.20   138.86    27.82     0.84 S1)  ; 7
                (  -68.39   138.86    27.78     0.84 S1)  ; 8
                (  -68.76   138.86    27.74     0.84 S1)  ; 9
                (  -69.32   138.77    27.73     0.84 S1)  ; 10
                (  -69.69   138.77    27.73     0.84 S1)  ; 11
                (  -70.06   138.77    27.73     0.84 S1)  ; 12
                (  -70.53   138.68    28.17     0.84 S1)  ; 13
                (  -70.71   138.68    28.36     0.84 S1)  ; 14
                (  -71.08   138.68    28.45     0.84 S1)  ; 15
                (  -71.46   138.40    28.45     0.84 S1)  ; 16
                (  -72.01   138.21    28.47     0.84 S1)  ; 17
                (  -72.29   138.03    28.47     0.84 S1)  ; 18
                (  -72.76   137.84    28.47     0.84 S1)  ; 19
                (  -73.22   137.65    28.47     0.84 S1)  ; 20
                (  -73.78   137.47    28.46     0.84 S1)  ; 21
                (  -74.52   137.37    28.53     0.84 S1)  ; 22
                (  -75.08   137.09    28.55     0.84 S1)  ; 23
                (  -75.54   137.09    28.58     0.84 S1)  ; 24
                (  -75.64   137.00    28.59     0.84 S1)  ; 25
                (  -75.82   137.00    28.64     0.84 S1)  ; 26
                (  -76.01   136.91    28.71     0.84 S1)  ; 27
                (  -76.29   136.81    28.71     0.84 S1)  ; 28
                (  -76.47   136.81    28.64     0.84 S1)  ; 29
                (  -76.66   136.81    28.40     0.84 S1)  ; 30
                (  -76.75   136.81    28.24     0.84 S1)  ; 31
                (  -77.12   136.81    28.00     0.84 S1)  ; 32
                (  -77.22   136.81    28.00     0.84 S1)  ; 33
                (  -78.15   136.44    28.03     0.84 S1)  ; 34
                (  -78.15   136.44    27.99     0.84 S1)  ; 35
                (  -78.52   136.44    27.79     0.84 S1)  ; 36
                (  -79.07   136.35    27.74     0.84 S1)  ; 37
                (  -79.72   136.25    27.74     0.84 S1)  ; 38
                (  -80.10   136.07    27.74     0.84 S1)  ; 39
                (  -80.65   135.79    27.70     0.84 S1)  ; 40
                (  -81.21   135.51    27.59     0.84 S1)  ; 41
                (  -81.77   135.32    27.60     0.84 S1)  ; 42
                (  -82.23   135.32    27.60     0.84 S1)  ; 43
                (  -82.98   134.95    27.60     0.84 S1)  ; 44
                (  -83.26   134.85    27.59     0.84 S1)  ; 45
                (  -83.81   134.67    27.56     0.84 S1)  ; 46
                (  -84.28   134.48    27.52     0.84 S1)  ; 47
                (  -84.65   134.39    27.52     0.84 S1)  ; 48
                (  -85.58   133.64    27.52     0.84 S1)  ; 49
                (  -85.86   133.55    27.52     0.84 S1)  ; 50
                (  -86.42   133.45    27.49     0.84 S1)  ; 51
                (  -86.79   133.36    27.34     0.84 S1)  ; 52
                (  -87.44   132.89    27.31     0.84 S1)  ; 53
                (  -87.90   132.71    27.31     0.84 S1)  ; 54
                (  -88.18   132.61    27.30     0.84 S1)  ; 55
                (  -88.37   132.52    27.20     0.84 S1)  ; 56
                (  -89.11   132.24    27.16     0.84 S1)  ; 57
                (  -89.39   132.06    27.72     0.84 S1)  ; 58
                (  -90.13   131.78    27.96     0.84 S1)  ; 59
                (  -90.13   131.78    28.10     0.84 S1)  ; 60
                (  -91.43   131.31    28.11     0.84 S1)  ; 61
                (  -91.43   131.31    27.28     0.84 S1)  ; 62
                (  -92.08   131.12    26.96     0.84 S1)  ; 63
                (  -92.18   131.12    26.95     0.84 S1)  ; 64
                (  -92.64   130.84    26.62     0.84 S1)  ; 65
                (  -92.83   130.75    26.62     0.84 S1)  ; 66
                (  -93.76   130.00    26.62     0.84 S1)  ; 67
                (  -94.18   129.84    26.53     0.84 S1)  ; 68
                (  -94.28   129.84    26.46     0.84 S1)  ; 69
                (  -94.46   129.75    26.36     0.84 S1)  ; 70
                (  -94.93   129.66    26.27     0.84 S1)  ; 71
                (  -95.39   129.47    26.17     0.84 S1)  ; 72
                (  -95.48   129.38    26.17     0.84 S1)  ; 73
                (  -95.58   128.91    26.17     0.84 S1)  ; 74
                (  -95.67   128.82    26.17     0.84 S1)  ; 75
                (  -96.13   128.54    26.22     0.84 S1)  ; 76
                (  -96.23   128.44    26.52     0.84 S1)  ; 77
                (  -96.69   127.79    26.56     0.84 S1)  ; 78
                (  -96.97   127.42    26.56     0.84 S1)  ; 79
                (  -97.25   127.23    26.56     0.84 S1)  ; 80
                (  -97.53   126.95    26.57     0.84 S1)  ; 81
                (  -98.27   126.77    26.74     0.84 S1)  ; 82
                (  -98.46   126.67    26.74     0.84 S1)  ; 83
                (  -99.20   126.11    26.74     0.84 S1)  ; 84
                (  -99.57   126.02    26.74     0.84 S1)  ; 85
                ( -100.32   126.02    26.74     0.84 S1)  ; 86
                ( -100.97   125.93    26.74     0.84 S1)  ; 87
                ( -101.71   124.90    27.22     0.84 S1)  ; 88
                ( -101.80   124.90    27.22     0.84 S1)  ; 89
                ( -102.17   124.90    27.21     0.84 S1)  ; 90
                ( -102.45   124.90    27.26     0.84 S1)  ; 91
                ( -103.10   124.90    27.10     0.84 S1)  ; 92
                ( -103.57   124.71    26.78     0.84 S1)  ; 93
                ( -104.40   124.43    26.64     0.84 S1)  ; 94
                ( -105.70   124.06    26.43     0.84 S1)  ; 95
                ( -106.08   124.06    26.39     0.84 S1)  ; 96
                ( -106.63   124.06    26.40     0.84 S1)  ; 97
                ( -107.10   123.87    26.40     0.84 S1)  ; 98
                ( -107.66   123.87    26.40     0.84 S1)  ; 99
                ( -108.12   123.78    26.64     0.84 S1)  ; 100
                ( -109.33   123.69    26.91     0.84 S1)  ; 101
                ( -109.79   123.69    27.03     0.84 S1)  ; 102
                ( -110.07   123.59    27.03     0.84 S1)  ; 103
                ( -110.44   123.31    27.03     0.84 S1)  ; 104
                ( -110.91   122.94    27.03     0.84 S1)  ; 105
                ( -111.65   122.47    27.04     0.84 S1)  ; 106
                ( -112.58   122.10    27.14     0.84 S1)  ; 107
                ( -112.86   121.91    27.17     0.84 S1)  ; 108
                ( -114.07   120.61    27.52     0.84 S1)  ; 109
                ( -114.53   120.52    27.53     0.84 S1)  ; 110
                ( -115.00   120.42    27.53     0.84 S1)  ; 111
                ( -115.28   120.33    27.60     0.84 S1)  ; 112
                ( -115.83   120.14    27.79     0.84 S1)  ; 113
                ( -116.11   120.05    27.92     0.84 S1)  ; 114
                ( -116.76   119.96    27.91     0.84 S1)  ; 115
                ( -117.04   119.96    27.95     0.84 S1)  ; 116
                ( -117.78   119.58    28.16     0.84 S1)  ; 117
                ( -118.34   119.40    28.16     0.84 S1)  ; 118
                ( -118.53   119.40    28.15     0.84 S1)  ; 119
                ( -118.99   119.30    28.39     0.84 S1)  ; 120
                ( -119.55   118.93    28.42     0.84 S1)  ; 121
                ( -119.83   118.93    28.41     0.84 S1)  ; 122
                ( -120.20   118.93    28.72     0.84 S1)  ; 123
                ( -120.48   118.84    28.87     0.84 S1)  ; 124
                ( -120.85   118.84    28.87     0.84 S1)  ; 125
                ( -121.41   118.84    29.05     0.84 S1)  ; 126
                ( -122.15   118.84    29.18     0.84 S1)  ; 127
                ( -122.80   118.65    29.38     0.84 S1)  ; 128
                ( -122.80   118.56    29.62     0.84 S1)  ; 129
                ( -123.27   118.09    29.63     0.84 S1)  ; 130
                ( -123.55   117.81    29.97     0.84 S1)  ; 131
                ( -123.92   117.72    29.99     0.84 S1)  ; 132
                ( -124.57   117.81    30.00     0.84 S1)  ; 133
                ( -124.75   118.00    30.16     0.84 S1)  ; 134
                ( -124.94   118.00    30.43     0.84 S1)  ; 135
                ( -125.50   118.00    30.47     0.84 S1)  ; 136
                ( -125.78   118.00    30.82     0.84 S1)  ; 137
                ( -126.24   118.00    30.83     0.84 S1)  ; 138
