;	V3 text file written for MicroBrightField products.
                          (  -76.66   539.43    15.31     1.21 S1)  ; 407
                          (  -76.66   539.99    15.37     1.21 S1)  ; 408
                          (  -76.66   540.36    15.43     1.21 S1)  ; 409
                          (  -76.66   540.64    15.58     1.21 S1)  ; 410
                          (  -76.66   541.20    15.75     1.21 S1)  ; 411
                          (  -76.66   541.48    15.79     1.21 S1)  ; 412
                          (  -76.66   542.04    15.79     1.21 S1)  ; 413
                          (  -76.84   542.32    15.79     1.21 S1)  ; 414
                          (  -77.12   542.97    15.85     1.21 S1)  ; 415
                          (  -77.40   543.53    15.85     1.21 S1)  ; 416
                          (  -77.68   544.00    15.84     1.21 S1)  ; 417
                          (  -77.96   544.37    15.81     1.21 S1)  ; 418
                          (  -78.24   544.56    15.81     1.21 S1)  ; 419
                          (  -78.61   544.93    15.81     1.21 S1)  ; 420
                          (  -78.89   545.31    15.81     1.21 S1)  ; 421
                          (  -79.07   545.68    15.81     1.21 S1)  ; 422
                          (  -79.35   546.05    15.81     1.21 S1)  ; 423
                          (  -79.54   546.61    15.81     1.21 S1)  ; 424
                          (  -79.63   547.08    15.81     1.21 S1)  ; 425
                          (  -79.63   547.27    15.81     1.21 S1)  ; 426
                          (  -79.63   547.83    15.81     1.21 S1)  ; 427
                          (  -79.63   548.20    15.81     1.21 S1)  ; 428
                          (  -79.63   548.57    15.81     1.21 S1)  ; 429
                          (  -79.63   548.76    15.81     1.21 S1)  ; 430
                          (  -79.63   549.32    15.81     1.21 S1)  ; 431
                          (  -79.73   549.60    15.81     1.21 S1)  ; 432
                          (  -79.91   550.16    15.81     1.21 S1)  ; 433
                          (  -80.28   551.56    15.81     1.21 S1)  ; 434
                          (  -80.29   552.79    15.80     1.02 S1)  ; 435
                          (  -80.29   552.89    15.80     1.02 S1)  ; 436
                          (  -80.29   553.45    15.81     1.02 S1)  ; 437
                          (  -80.29   553.54    15.71     1.02 S1)  ; 438
                          (  -80.29   554.01    15.62     1.02 S1)  ; 439
                          (  -80.29   554.10    15.61     1.02 S1)  ; 440
                          (  -80.29   554.47    15.61     1.02 S1)  ; 441
                          (  -80.29   554.85    15.61     1.02 S1)  ; 442
                          (  -80.29   555.22    15.61     1.02 S1)  ; 443
                          (  -80.48   555.59    15.57     1.02 S1)  ; 444
                          (  -81.13   556.25    15.51     1.02 S1)  ; 445
                          (  -81.32   556.62    15.49     1.02 S1)  ; 446
                          (  -81.59   557.55    15.49     1.02 S1)  ; 447
                          (  -81.78   558.11    15.49     1.02 S1)  ; 448
                          (  -82.06   558.95    15.52     1.02 S1)  ; 449
                          (  -82.06   559.88    15.59     1.02 S1)  ; 450
                          (  -82.24   560.44    15.67     1.02 S1)  ; 451
                          (  -82.34   560.72    15.89     1.02 S1)  ; 452
                          (  -82.62   561.94    16.06     1.02 S1)  ; 453
                          (  -82.99   562.77    16.16     1.02 S1)  ; 454
                          (  -83.27   563.15    16.18     1.02 S1)  ; 455
                          (  -83.45   563.52    16.18     1.02 S1)  ; 456
                          (  -83.64   564.27    16.22     1.02 S1)  ; 457
                          (  -83.82   564.92    16.39     1.02 S1)  ; 458
                          (  -84.01   565.85    16.41     1.02 S1)  ; 459
                          (  -84.01   566.32    16.41     1.02 S1)  ; 460
                          (  -83.92   566.88    16.44     1.02 S1)  ; 461
                          (  -83.92   567.35    16.56     1.02 S1)  ; 462
                          (  -83.92   568.09    16.56     1.02 S1)  ; 463
                          (  -83.92   568.75    16.58     1.02 S1)  ; 464
                          (  -84.01   569.40    16.72     1.02 S1)  ; 465
                          (  -84.01   570.05    16.73     1.02 S1)  ; 466
                          (  -84.01   570.42    16.73     1.02 S1)  ; 467
                          (  -83.92   570.70    16.73     1.02 S1)  ; 468
                          (  -83.82   571.26    16.80     1.02 S1)  ; 469
                          (  -83.82   571.64    16.87     1.02 S1)  ; 470
                          (  -83.73   572.10    16.89     1.02 S1)  ; 471
                          (  -83.55   572.29    16.88     1.02 S1)  ; 472
                          (  -83.55   572.38    16.88     1.02 S1)  ; 473
                          (  -83.55   573.04    16.88     1.02 S1)  ; 474
                          (  -83.55   573.60    16.87     1.02 S1)  ; 475
                          (  -83.64   574.53    16.87     1.02 S1)  ; 476
                          (  -83.73   574.62    16.87     1.02 S1)  ; 477
                          (  -83.73   575.28    16.87     1.02 S1)  ; 478
                          (  -83.73   576.67    16.87     1.02 S1)  ; 479
                          (  -83.73   576.86    16.87     1.02 S1)  ; 480
                          (  -83.73   577.33    16.87     1.02 S1)  ; 481
                          (  -83.64   577.51    16.87     1.02 S1)  ; 482
                          (  -83.55   577.89    16.87     1.02 S1)  ; 483
                          (  -83.55   577.98    16.87     1.02 S1)  ; 484
                          (  -83.55   579.01    16.87     1.02 S1)  ; 485
                          (  -83.55   579.19    16.92     1.02 S1)  ; 486
                          (  -83.55   579.94    16.98     1.02 S1)  ; 487
                          (  -83.55   580.03    17.04     1.02 S1)  ; 488
                          (  -83.92   580.78    17.07     1.02 S1)  ; 489
                          (  -84.01   580.97    17.07     1.02 S1)  ; 490
                          (  -84.29   581.34    17.07     1.02 S1)  ; 491
                          (  -84.38   581.80    17.07     1.02 S1)  ; 492
                          (  -84.38   582.27    17.07     1.02 S1)  ; 493
                          (  -84.20   583.95    17.07     1.02 S1)  ; 494
                          (  -83.82   584.42    17.07     1.02 S1)  ; 495
                          (  -83.73   585.16    17.38     1.02 S1)  ; 496
                          (  -83.73   585.16    17.43     1.02 S1)  ; 497
                          (  -84.06   585.88    18.14     1.02 S1)  ; 498
                          (  -84.06   586.16    18.22     1.02 S1)  ; 499
                          (  -84.06   586.91    18.25     1.02 S1)  ; 500
                          (  -84.25   587.38    18.30     1.02 S1)  ; 501
                          (  -84.62   587.94    18.49     1.02 S1)  ; 502
                          (  -84.81   588.59    18.51     1.02 S1)  ; 503
                          (  -84.90   589.34    18.51     1.02 S1)  ; 504
                          (  -85.09   589.71    18.64     1.02 S1)  ; 505
                          (  -85.27   590.27    18.82     1.02 S1)  ; 506
                          (  -85.55   591.01    18.82     1.02 S1)  ; 507
                          (  -85.83   591.67    18.82     1.02 S1)  ; 508
                          (  -85.83   592.04    19.08     1.02 S1)  ; 509
                          (  -85.83   593.16    19.09     1.02 S1)  ; 510
                          (  -85.83   593.53    19.17     1.02 S1)  ; 511
                          (  -85.83   594.28    19.30     1.02 S1)  ; 512
                          (  -85.83   594.93    19.30     1.02 S1)  ; 513
                          (  -85.83   595.40    19.41     1.02 S1)  ; 514
                          (  -85.92   596.05    19.47     1.02 S1)  ; 515
                          (  -86.39   597.45    19.47     1.02 S1)  ; 516
                          (  -86.48   597.92    19.47     1.02 S1)  ; 517
                          (  -86.57   598.38    19.48     1.02 S1)  ; 518
                          (  -86.57   598.57    19.61     1.02 S1)  ; 519
                          (  -86.57   599.50    19.75     1.02 S1)  ; 520
                          (  -86.57   600.25    19.75     1.02 S1)  ; 521
                          (  -86.57   600.72    19.75     1.02 S1)  ; 522
                          (  -86.57   601.28    19.75     1.02 S1)  ; 523
                          (  -86.57   602.40    19.75     1.02 S1)  ; 524
                          (  -86.57   602.86    19.79     1.02 S1)  ; 525
                          (  -86.57   603.51    19.93     1.02 S1)  ; 526
                          (  -86.85   603.98    19.97     1.02 S1)  ; 527
                          (  -87.22   604.73    19.97     1.02 S1)  ; 528
                          (  -87.32   605.10    19.97     1.02 S1)  ; 529
                          (  -87.32   605.85    19.97     1.02 S1)  ; 530
                          (  -87.32   606.13    19.97     1.02 S1)  ; 531
                          (  -87.13   607.34    20.11     1.02 S1)  ; 532
                          (  -87.13   607.71    20.11     1.02 S1)  ; 533
                          (  -87.13   608.09    20.27     1.02 S1)  ; 534
                          (  -87.13   608.65    20.29     1.02 S1)  ; 535
                          (  -87.32   609.30    20.29     1.02 S1)  ; 536
                          (  -87.41   609.76    20.29     1.02 S1)  ; 537
                          (  -87.60   611.07    20.48     1.02 S1)  ; 538
                          (  -87.60   611.16    20.66     1.02 S1)  ; 539
                          (  -87.69   611.72    20.66     1.02 S1)  ; 540
                          (  -87.69   612.10    20.66     1.02 S1)  ; 541
