;	V3 text file written for MicroBrightField products.
                (   -0.54   119.68    31.26     0.93 S1)  ; 137
                (   -0.35   119.68    31.26     0.93 S1)  ; 138
                (   -0.17   119.77    31.68     0.93 S1)  ; 139
                (    0.02   120.05    31.87     0.93 S1)  ; 140
                (    0.02   120.52    32.23     0.93 S1)  ; 141
                (    0.02   120.61    32.38     0.93 S1)  ; 142
                (    0.02   120.80    32.47     0.93 S1)  ; 143
                (    0.02   120.80    32.93     0.93 S1)  ; 144
                (    0.02   121.54    33.56     0.93 S1)  ; 145
                (    0.02   121.64    33.56     0.93 S1)  ; 146
                (   -0.17   122.10    34.04     0.93 S1)  ; 147
                (   -0.26   122.10    34.09     0.93 S1)  ; 148
                (   -0.54   122.48    34.16     0.93 S1)  ; 149
                (   -0.54   122.48    34.38     0.93 S1)  ; 150
                (   -0.54   122.66    34.39     0.93 S1)  ; 151
                (   -0.54   122.66    34.85     0.93 S1)  ; 152
                (   -0.54   123.41    34.92     0.93 S1)  ; 153
                (   -0.54   123.50    34.96     0.93 S1)  ; 154
                (   -0.07   124.25    35.01     0.93 S1)  ; 155
                (    0.20   124.71    35.31     0.93 S1)  ; 156
                (    0.39   125.09    35.54     0.93 S1)  ; 157
                (    0.58   125.18    35.54     0.93 S1)  ; 158
                (    0.67   125.74    35.79     0.93 S1)  ; 159
                (    0.67   125.83    36.08     0.93 S1)  ; 160
                (
                  (    1.13   126.39    36.07     0.84 S1)  ; 1, R-1-3-2-2-2-1-2-1
                  (    1.13   126.86    36.01     0.84 S1)  ; 2
                  (    1.13   127.05    35.96     0.84 S1)  ; 3
                  (    1.13   127.14    35.81     0.84 S1)  ; 4
                  (    1.41   127.89    35.62     0.84 S1)  ; 5
                  (    1.51   127.89    35.50     0.84 S1)  ; 6
                  (    1.78   128.07    35.51     0.84 S1)  ; 7
                  (    2.06   128.07    35.52     0.84 S1)  ; 8
                  (    2.34   128.17    35.80     0.84 S1)  ; 9
                  (    2.53   128.17    36.05     0.84 S1)  ; 10
                  (    2.99   128.17    36.06     0.84 S1)  ; 11
                  (    3.18   128.26    36.22     0.84 S1)  ; 12
                  (    3.55   128.26    36.46     0.84 S1)  ; 13
                  (    3.74   128.26    36.47     0.84 S1)  ; 14
                  (    4.48   128.63    36.47     0.84 S1)  ; 15
                  (    4.94   128.63    36.57     0.84 S1)  ; 16
                  (    5.22   128.63    36.58     0.84 S1)  ; 17
                  (    5.50   128.63    36.77     0.84 S1)  ; 18
                  (    5.78   129.10    37.20     0.84 S1)  ; 19
                  (    5.87   129.38    37.25     0.84 S1)  ; 20
                  (    5.87   129.66    37.25     0.84 S1)  ; 21
                  (    5.87   129.84    37.49     0.84 S1)  ; 22
                  (    5.97   130.31    37.65     0.84 S1)  ; 23
                  (    5.97   130.40    37.66     0.84 S1)  ; 24
                  (    6.15   131.06    37.69     0.84 S1)  ; 25
                  (    6.24   131.52    37.90     0.84 S1)  ; 26
                  (    6.62   132.08    37.93     0.84 S1)  ; 27
                  (    6.71   132.36    37.94     0.84 S1)  ; 28
                  (    6.99   132.64    37.94     0.84 S1)  ; 29
                  (    7.36   132.64    37.94     0.84 S1)  ; 30
                  (    7.92   132.64    37.94     0.84 S1)  ; 31
                  (    8.57   132.55    37.94     0.84 S1)  ; 32
                  (    8.85   132.55    37.94     0.84 S1)  ; 33
                  (    8.94   132.55    37.94     0.84 S1)  ; 34
                  (    9.03   132.92    38.11     0.84 S1)  ; 35
                  (    9.22   133.02    38.41     0.84 S1)  ; 36
                  (    9.40   133.39    38.42     0.84 S1)  ; 37
                  (    9.68   134.14    38.42     0.84 S1)  ; 38
                  (    9.66   134.73    38.10     0.84 S1)  ; 39
                  (    9.66   134.73    38.46     0.84 S1)  ; 40
                  (    9.75   135.01    39.73     0.84 S1)  ; 41
                  (    9.75   135.10    40.15     0.84 S1)  ; 42
                  (    9.75   136.22    40.75     0.84 S1)  ; 43
                  (    9.75   136.50    41.09     0.84 S1)  ; 44
                  (    9.75   136.78    41.43     0.84 S1)  ; 45
                  (    9.75   136.78    41.50     0.84 S1)  ; 46
                  (    9.75   137.06    41.78     0.84 S1)  ; 47
                  (    9.75   137.53    42.23     0.84 S1)  ; 48
                  (    9.56   137.99    42.23     0.84 S1)  ; 49
                  (    9.56   138.18    42.58     0.84 S1)  ; 50
                  (    9.47   138.36    42.90     0.84 S1)  ; 51
                  (    9.28   138.64    42.92     0.84 S1)  ; 52
                  (    9.10   138.92    43.03     0.84 S1)  ; 53
                  (    9.10   139.11    43.21     0.84 S1)  ; 54
                  (    9.19   139.58    43.33     0.84 S1)  ; 55
                  (    9.38   139.95    43.69     0.84 S1)  ; 56
                  (    9.38   140.42    43.82     0.84 S1)  ; 57
                  (    9.47   140.88    43.82     0.84 S1)  ; 58
                  (    9.47   141.44    44.45     0.84 S1)  ; 59
                  (    9.47   141.44    44.63     0.84 S1)  ; 60
                  (    9.19   141.82    45.20     0.84 S1)  ; 61
                  (    9.19   141.82    45.31     0.84 S1)  ; 62
                  (    8.45   142.66    45.84     0.84 S1)  ; 63
                  (    7.98   143.12    46.36     0.84 S1)  ; 64
                  (    7.61   143.50    46.38     0.84 S1)  ; 65
                  (    7.52   143.59    46.42     0.84 S1)  ; 66
                  (    7.05   143.87    46.97     0.84 S1)  ; 67
                  (    7.05   143.87    47.06     0.84 S1)  ; 68
                  (    6.59   144.52    47.80     0.84 S1)  ; 69
                  (    6.50   144.80    48.09     0.84 S1)  ; 70
                  (    6.40   145.27    48.45     0.84 S1)  ; 71
                  (    6.40   145.45    48.57     0.84 S1)  ; 72
                  (    6.59   146.01    48.71     0.84 S1)  ; 73
                  (    6.59   146.11    49.28     0.84 S1)  ; 74
                  (    6.68   146.85    49.97     0.84 S1)  ; 75
                  (    6.87   147.04    49.97     0.84 S1)  ; 76
                  (    7.24   147.23    50.29     0.84 S1)  ; 77
                  (    7.43   147.41    50.68     0.84 S1)  ; 78
                  (    7.43   147.51    50.68     0.84 S1)  ; 79
                  (    7.52   147.69    50.68     0.84 S1)  ; 80
                  (    7.61   147.88    51.10     0.84 S1)  ; 81
                  (    7.80   148.07    51.40     0.84 S1)  ; 82
                  (    7.80   148.07    51.43     0.84 S1)  ; 83
                  (    7.80   148.35    51.61     0.84 S1)  ; 84
                  (    7.89   148.72    52.13     0.84 S1)  ; 85
                  (    8.26   149.09    52.13     0.84 S1)  ; 86
                  (    8.63   149.47    52.40     0.84 S1)  ; 87
                  (    8.73   149.84    52.69     0.84 S1)  ; 88
                  (    8.82   150.12    52.71     0.84 S1)  ; 89
                  (    8.82   150.40    53.27     0.84 S1)  ; 90
                  (    8.82   150.40    53.45     0.84 S1)  ; 91
                  (    8.91   150.77    53.53     0.84 S1)  ; 92
                  (    9.01   151.05    54.04     0.84 S1)  ; 93
                  (    9.01   151.14    54.12     0.84 S1)  ; 94
                  (    8.91   151.42    54.16     0.84 S1)  ; 95
                  (    8.91   151.70    54.67     0.84 S1)  ; 96
                  (    8.91   152.08    54.90     0.84 S1)  ; 97
                  (    8.91   152.45    54.90     0.84 S1)  ; 98
                  (    8.91   152.82    54.99     0.84 S1)  ; 99
                  (    8.91   153.48    55.37     0.84 S1)  ; 100
                  (    8.91   153.48    55.44     0.84 S1)  ; 101
                  (    8.45   154.04    56.00     0.84 S1)  ; 102
                  (    8.17   154.04    55.99     0.84 S1)  ; 103
                  (    7.71   154.13    56.38     0.84 S1)  ; 104
                  (    7.33   154.22    56.75     0.84 S1)  ; 105
                  (    7.33   154.32    56.76     0.84 S1)  ; 106
                  (    6.87   154.50    56.76     0.84 S1)  ; 107
                  (    6.40   154.88    56.85     0.84 S1)  ; 108
                  (    6.31   154.97    56.85     0.84 S1)  ; 109
                  (    5.57   154.88    56.94     0.84 S1)  ; 110
                  (    5.01   154.60    56.94     0.84 S1)  ; 111
                  (    4.45   154.22    56.94     0.84 S1)  ; 112
                  (    4.45   154.22    57.12     0.84 S1)  ; 113
                  (    4.08   154.22    57.78     0.84 S1)  ; 114
                  (    3.62   154.22    57.93     0.84 S1)  ; 115
                  (    3.43   154.13    58.13     0.84 S1)  ; 116
                  (    3.43   154.13    58.28     0.84 S1)  ; 117
                  (    3.43   154.13    58.29     0.84 S1)  ; 118
                  (    3.25   154.32    59.00     0.84 S1)  ; 119
                  (    3.15   154.60    59.49     0.84 S1)  ; 120
                  (    3.15   154.78    59.56     0.84 S1)  ; 121
                  (    3.15   154.97    59.60     0.84 S1)  ; 122
                  (    3.15   155.06    59.60     0.84 S1)  ; 123
                  (    3.15   155.25    60.17     0.84 S1)  ; 124
                  (    3.15   155.25    60.26     0.84 S1)  ; 125
                  (    2.78   155.81    60.27     0.84 S1)  ; 126
                  (    2.78   156.00    60.70     0.84 S1)  ; 127
                  (    2.78   156.46    60.87     0.84 S1)  ; 128
                  (    2.78   156.56    60.95     0.84 S1)  ; 129
                  (    1.67   157.11    61.51     0.84 S1)  ; 130
                  (    1.67   157.11    61.92     0.84 S1)  ; 131
                  (    1.29   157.02    62.03     0.84 S1)  ; 132
                  (    1.02   157.02    62.11     0.84 S1)  ; 133
                  (    1.02   157.02    62.70     0.84 S1)  ; 134
                  (    1.02   157.02    62.72     0.84 S1)  ; 135
                  (    1.20   157.21    63.45     0.84 S1)  ; 136
                  (    1.20   157.58    63.80     0.84 S1)  ; 137
                  (    1.20   157.67    64.00     0.84 S1)  ; 138
                  (    1.20   158.23    64.01     0.84 S1)  ; 139
                  (    1.20   159.07    64.48     0.84 S1)  ; 140
                  (    1.20   159.26    64.57     0.84 S1)  ; 141
                  (    1.20   159.54    64.57     0.84 S1)  ; 142
                  (    1.20   159.73    64.98     0.84 S1)  ; 143
                  (    1.39   160.19    65.12     0.84 S1)  ; 144
                  (    1.57   160.57    65.16     0.84 S1)  ; 145
                  (    1.94   161.03    65.56     0.84 S1)  ; 146
                  (    1.94   161.03    65.57     0.84 S1)  ; 147
                  (    2.32   161.50    66.03     0.84 S1)  ; 148
                  (    2.32   161.50    66.03     0.84 S1)  ; 149
                  (
                    (    2.78   162.06    66.50     0.84 S1)  ; 1, R-1-3-2-2-2-1-2-1-1
                    (    2.78   162.15    66.71     0.84 S1)  ; 2
                    (    3.15   162.15    66.71     0.84 S1)  ; 3
                    (    3.62   162.15    67.24     0.84 S1)  ; 4
                    (    3.99   162.53    67.37     0.84 S1)  ; 5
                    (    4.36   162.99    67.38     0.84 S1)  ; 6
                    (    4.64   163.55    68.08     0.84 S1)  ; 7
                    (    4.64   163.74    68.10     0.84 S1)  ; 8
                    (    4.64   163.74    68.11     0.84 S1)  ; 9
                    (    4.64   163.83    68.14     0.84 S1)  ; 10
                    (    4.64   164.95    68.59     0.84 S1)  ; 11
                    (    4.64   165.04    68.59     0.84 S1)  ; 12
                    (    4.64   166.63    68.59     0.84 S1)  ; 13
                    (    4.58   167.14    68.66     0.84 S1)  ; 14
                    (    4.58   167.51    68.85     0.84 S1)  ; 15
                    (    4.49   168.07    69.39     0.84 S1)  ; 16
                    (    4.49   168.07    69.49     0.84 S1)  ; 17
                    (    4.68   168.26    69.74     0.84 S1)  ; 18
